[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 57c6484a (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI b3dd3be5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI b2dc7fb1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 22e3fd78 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56cdea86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI db106873 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-64 snr= 0 ber= 11 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 13b9d853 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f02a8773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57c6484a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52c702a6 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56cdea86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 13b9d853 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f904d233 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f02a8773 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-63 snr= 0 ber= 15 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d70fbb33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21dcc233 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51e7355f (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52c702a6 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040025258819 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f904d233 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d70fbb33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51e7355f (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21dcc233 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-62 snr= 0 ber=  5 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56e29902 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cf2df033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040025258819 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50d3aa0a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51eb8069 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x00 chan_nr 0x0e MAIO 1 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56e29902 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cf2df033 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-64 snr= 0 ber= 11 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14ec3881 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50d3aa0a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040005866997 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51eb8069 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51ba85a7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14cff90c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d3075373 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040049924364 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14ec3881 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d00c7a73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040005866997 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-65 snr= 0 ber= 60 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e40c0033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c8083513 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x70 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x70 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f806e553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14cff90c (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51ba85a7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d3075373 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040049924364 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d00c7a73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 90ddece4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cb0cbf53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e40c0033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c8083513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f806e553 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-66 snr= 0 ber= 39 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c60d0573 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 90ddece4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cb0cbf53 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x75 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50be69ef (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x75 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45ed0c82 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber= 47 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c60d0573 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ee122533 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50be69ef (not for us)
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=721(DCS) rxlev=-77 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=721(DCS), snr=4, BSIC=31)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2d29)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2579 Relevant sysinfo of neighbour cell is now received or updated.
[0;m[34m<0003> gsm322.c:509 Unselecting serving cell.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_RESEL' for Cell selection in state 'C3 camped normally'
[0;m[34m<0003> gsm322.c:834 new state 'C3 camped normally' -> 'C4 normal cell re-selection'
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 45 for cell re-selection. (C2 = 50)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 53 for cell re-selection. (C2 = 44)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 723(DCS) for cell re-selection. (C2 = 44)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 46 for cell re-selection. (C2 = 0)
[0;m[34m<0003> gsm322.c:4373 Skip cell: not suitable and/or allowable.
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 714(DCS) for cell re-selection. (C2 = 29)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 721(DCS) for cell re-selection. (C2 = 29)
[0;m[34m<0003> gsm322.c:4400 Best neighbour cell with ARFCN 45 selected. (normal priority)
[0;m[34m<0003> gsm322.c:4433 Scanning ARFCN 45 of neighbour cell during cell reselection.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=45 rxlev=-54 (No sysinfo yet, ccch mode NONE)
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_LOST_COVERAGE' event in state MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:1054 Selecting PLMN SEARCH state, because no cell selected.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state normal service -> PLMN search
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=45, snr=16, BSIC=22)
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:616 Now updating previously received SYSTEM INFORMATION 4
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 45
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 82
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 45)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 82)
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1872 New SYSTEM INFORMATION 2ter
[0;m[34m<0003> gsm322.c:2555 New BA list (mcc=452 mnc=04  Vietnam, Viettel Mobile).
[0;m[34m<0003> gsm322.c:2721 Received relevant sysinfo.
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2330 Scan frequency 45: Cell found. (rxlev -54 mcc 452 mnc 04 lac 2bdc)
[0;m[34m<0003> gsm322.c:1993 Select using access class 
[0;m[34m<0003> gsm322.c:2047 Cell ARFCN 45: Neighbour cell accepted, (rxlev=-54 mcc=452 mnc=04 lac=2bdc  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:2428 Tune to frequency 45.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=45 rxlev=-54 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2455 Cell available.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_FOUND' for Cell selection in state 'C4 normal cell re-selection'
[0;m[1;37m<000e> gsm322.c:3396 Camping normally on cell (ARFCN=45 mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:834 new state 'C4 normal cell re-selection' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, PLMN search
[0;m[1;32m<0005> gsm48_mm.c:1221 Valid in location area.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state PLMN search -> normal service
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A2 on PLMN'
[0;m[32m<0002> gsm322.c:3838 Event unhandled at this state.
[0;m[1;34m<0001> gsm48_rr.c:665 MON: no cell info
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=45, snr=16, BSIC=22)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f904d233 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 55e52f27 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 82de96a1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 04c732be (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56b81483 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 92de8b5f (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI c42af833 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048850358952 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47e22080 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16cc9345 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x01 chan_nr 0x71 MAIO 1 HSN 1 TS 1 SS 6 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x01 chan_nr 0x71 MAIO 1 HSN 1 TS 1 SS 6 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06cef775 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17cb3dc7 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-48 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02eda1a3 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a4f9de14 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d32cc733 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50cdb654 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51eb8069 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a2de6205 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 92de8b5f (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048850358952 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26ccc58c (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 65fae23c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51ba85a7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c9293253 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20e84429 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06cef775 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ed2a5033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17cb3dc7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02eda1a3 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040370852897 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d32cc733 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a4f9de14 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51eb8069 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50cdb654 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a2de6205 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26ccc58c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 35c3a768 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10d32068 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57ef8d5e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 65fae23c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51ba85a7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c9293253 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20e84429 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 72daff42 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ed2a5033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040370852897 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12b9c93c (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e6135a73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 15f5a645 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 85d8f06a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10d32068 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 35c3a768 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7f chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7f chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57ef8d5e (not for us)
